categories,vedios
文学 literature,坎卡基社区学院《联邦党人文集》
文学 literature,俄亥俄州立大学《杂志写作》
文学 literature,英国国家剧院《戏剧写作》
文学 literature,牛津大学《戴维·赫伯特·劳伦斯》
文学 literature,东伊利诺伊州大学《文本细读》
文学 literature,牛津大学《文学与形式》
文学 literature,西雅图太平洋大学《J.R.R.托尔金》
文学 literature,牛津大学《犯罪小说》
文学 literature,密苏里州立大学《骑士与少女》
文学 literature,纽约大学《美国文学》
文学 literature,耶鲁《海明威、菲茨杰拉德和福克纳》
文学 literature,耶鲁大学《塞万提斯的堂吉诃德》
文学 literature,耶鲁大学《解读但丁》
文学 literature,耶鲁大学《弥尔顿》
文学 literature,耶鲁大学《文学理论导论》
文学 literature,耶鲁大学《1945年后的美国小说》
语言 language,牛津大学《古英语》
语言 language,EBS《对外韩国语初级教程》
语言 language,新西兰国立南方理工学院《英语强化课程Ⅱ》
语言 language,阿肯色大学《西班牙语学习》
语言 language,新西兰国立南方理工学院《英语强化课程I》
语言 language,瑞典达拉纳大学《阿拉伯语入门》
语言 language,瑞典达拉纳大学《俄语入门》
语言 language,瑞典达拉纳大学《俄语语法》
语言 language,弗里德-哈德曼大学《法语会话》
语言 language,西卡罗来纳州大学《日语入门》
语言 language,宾夕法尼亚州社区学院《商务写作》
语言 language,南方理工学院《西班牙语入门》
语言 language,利伯堤大学《英文写作基础》
语言 language,英国公开大学《10分钟英语史》
哲学 philosophy,慕尼黑大学《黑格尔与精神现象学》
哲学 philosophy,牛津大学《康德的纯粹理性批判》
哲学 philosophy,耶鲁大学《人性的哲学与科学》
哲学 philosophy,圣母院大学《古代智慧与当代爱情》
哲学 philosophy,哈佛大学《公正》
哲学 philosophy,牛津大学《批判性推理入门》
哲学 philosophy,牛津大学《哲学概论》
哲学 philosophy,牛津大学《尼采的心灵与自然》
哲学 philosophy,耶鲁大学《死亡》
哲学 philosophy,耶鲁大学《政治哲学导论》
哲学 philosophy,麻省理工《西方世界的爱情哲学》
历史 history,Crash Course 《世界历史》（第二季）
历史 history,Crash Course《世界历史》（第一季）
历史 history,卫斯理大学《犹太人早期现代史》
历史 history,密苏里州立大学《三个超级大国的兴衰故事》
历史 history,Crash Course《大历史》
历史 history,牛津大学《新视角下的一战》
历史 history,加州大学《工业革命前的世界经济史》
历史 history,俄亥俄州立大学《建筑史》
历史 history,耶鲁大学《中世纪早期史》
历史 history,密苏里州立大学《1877年以来的美国史》
历史 history,伟谷《亚伯拉罕·林肯两百周年纪念》
历史 history,耶鲁大学《美国独立战争》
历史 history,斯坦福大学《美国研究》
历史 history,耶鲁大学《英国近代史》
历史 history,斯坦福《非裔美国人历史——自由斗争》
历史 history,耶鲁大学《美国内战与重建》
历史 history,耶鲁大学《古希腊历史简介》
历史 history,耶鲁大学《1871年后的法国》
历史 history,耶鲁大学《欧洲文明》
宗教 religion,IIIM神学教育资源中心《我们相信耶稣》
宗教 religion,IIIM神学教育资源中心《使徒信经》
宗教 religion,IIIM神学教育资源中心《太古历史》
宗教 religion,英国公开大学《60秒宗教探奇》
宗教 religion,《犹太教和基督教的希伯来书圣经》
宗教 religion,耶鲁《以赛亚书》圣经研读系列
宗教 religion,耶鲁大学《新约及其历史背景》
宗教 religion,耶鲁大学《旧约全书导论》
艺术 art,台湾交通大学《御宅学》
艺术 art,布朗大学公开课《柯古特人文中心》
艺术 art,拉斯维加斯艺术《越南美食》
艺术 art,梨花女子大学公开课《韩国传统音乐》
艺术 art,大师名校行-魔兽音乐大师的东方情结
艺术 art,《意大利文艺复兴时期的艺术与爱情》
艺术 art,《好莱坞影视特效制作教程-科幻电影篇》
艺术 art,《奢侈品的风靡对设计师的影响》
艺术 art,奥蒂斯艺术设计学院《画室课堂演示》
艺术 art,加州艺术学院《家具装饰》
艺术 art,北弗吉尼亚社区学院《ART 116-网页设计I》
艺术 art,密苏里州立大学《世界音乐综述》
艺术 art,杜克大学《布鲁姆伯利》
艺术 art,密歇根网络教育《平面设计》
艺术 art,剑桥大学《美》
艺术 art,《好莱坞电影特效制作教程第一季》
艺术 art,美国国会图书馆《音乐与大脑》
艺术 art,加州艺术学院《建筑学》
艺术 art,加州艺术学院《绘画与绘图》
艺术 art,埃默里大学《解读好莱坞》
艺术 art,加州艺术学院《设计与工艺》
艺术 art,斯坦福《哈素·普拉特纳设计学院》
艺术 art,《超级英雄们：漫画电影人物与时尚》
艺术 art,麻省《艺术和科技中的感觉与想象》
艺术 art,旧金山亚洲艺术博物馆《日本艺术史》
艺术 art,麻省理工《透过摄影感受世界》
艺术 art,斯坦福《创意与艺术协会讲座》
艺术 art,牛津《<美丽公主>为何出自达芬奇之手》
艺术 art,耶鲁大学《罗马建筑》
艺术 art,麻省理工学院《电影哲学》
艺术 art,耶鲁大学《聆听音乐》
经济 economics,国立台湾大学《经济学原理》
经济 economics,西南大学《投资学入门》
经济 economics,密苏里州立大学《个人理财》
经济 economics,加利福尼亚大学伯克利分校《中级微观经济学》
经济 economics,杜克大学《企业家培养系列》
经济 economics,英国公开大学《60秒经济学探奇》
经济 economics,杜克大学《怪诞行为学》
经济 economics,东田纳西州立大学《市场营销原理》
经济 economics,哥伦比亚大学《房地产金融学》
经济 economics,芝加哥大学《理解全球经济》
经济 economics,伯南克公开课《美联储与金融危机》
经济 economics,斯坦福大学《企业思想领袖论坛》
经济 economics,宾夕法尼亚州立大学《华尔街训练营》
经济 economics,《银行业危机——源起与后果》
经济 economics,卡内基伦理国际事务委员会《金融危机》
经济 economics,《新产品开发中的创造力和心理学》
经济 economics,《Web2.0时代的营销沟通》
经济 economics,巴黎高等商学院《决策统计学》
经济 economics,巴黎高商《会计与管理控制常见问题》
经济 economics,巴黎高商《第二届金融与统计学大会》
经济 economics,耶鲁大学《金融理论》
经济 economics,宾州大学沃顿商学院《沃顿的学问》
经济 economics,耶鲁大学《金融市场》
经济 economics,耶鲁大学公开课《博弈论》
经济 economics,斯坦福大学《经济学》
政治 politics,诺丁汉大学《60秒了解政治学名词》
政治 politics,哈佛大学《肯尼迪政治论坛》
政治 politics,拉筹伯大学《欧盟研究》
政治 politics,CSIS《解读2012年大选》
政治 politics,耶鲁大学《政治的道德基础》
政治 politics,《资本主义的成功、危机和改革》
政治 politics,普林斯顿大学《国际座谈会》
法律 law,芝加哥大学《酷刑、法律与战争》
法律 law,剑桥大学《公法讲座》
法律 law,宾夕法尼亚大学《物权法》
法律 law,亚利桑那大学《知识产权》
法律 law,北卡罗来纳州立大学《体育法》
法律 law,西谷学院《性侵犯调查》
法律 law,香港公开大学《中国的合同法》
法律 law,东京大学《法与现代社会》
法律 law,康奈尔大学《法学讲座》
法律 law,斯坦福大学《法律学》
地理 geography,弗吉尼亚理工大学《世界地区》
地理 geography,萨福克大学《亚洲研究》
地理 geography,斯坦福《美国总统选举中的地理学》
教育 education,西雅图太平洋大学《如何制作简历》
教育 education,拉斯维加斯艺术学院《中国美食》
教育 education,拉斯维加斯艺术学院《韩国料理》
教育 education,拉斯维加斯艺术学院《意大利美食》
教育 education,拉斯维加斯艺术学院《印尼美食》
教育 education,拉斯维加斯艺术学院《美国美食》
教育 education,拉斯维加斯艺术学院《日本料理》
教育 education,明尼苏达州教育中心《婴儿发展里程碑》
教育 education,宾汉姆顿大学《职业发展中心》
教育 education,《教育创新与课堂教学方法》
教育 education,缅因州教育部《游戏与学习》
教育 education,西雅图太平洋大学《面试技巧》
教育 education,拉斯维加斯艺术学院《烹饪糕点》
教育 education,哈佛大学《科学与烹饪》
教育 education,亚琛工业大学《机械制造》
心理 psychology,哈佛大学《领袖心理学》
心理 psychology,梨花女子大学《青少年心理学》
心理 psychology,加利福尼亚大学洛杉矶分校《社会心理学》
心理 psychology,Crash Course《心理学》
心理 psychology,牛津大学《儿童语言与读写障碍》
心理 psychology,加利福尼亚大学尔湾分校《环境心理学》
心理 psychology,斯坦福大学《如何像心理学家一样思考》
心理 psychology,拜欧拉大学《爱情那些事》
心理 psychology,利伯缇大学《犯罪心理学》
心理 psychology,利伯缇大学《特殊儿童研究》
心理 psychology,马里兰大学《儿童发展心理学》
心理 psychology,加利福尼亚大学《克服公众演讲焦虑》
心理 psychology,麦克马斯特大学《发现心理学》
心理 psychology,加州大学洛杉矶分校《家庭夫妇心理学》
心理 psychology,耶鲁大学《心理学导论》
心理 psychology,加州大学伯克利分校《社会认知心理学》
心理 psychology,哈佛大学《幸福课》
管理 management,斯坦福大学《如何创业》
管理 management,杜克大学《苹果CEO蒂姆·库克访谈》
管理 management,乔布斯《遗失的访谈》（1995）
管理 management,麻省《主流创业型企业的挑战和解决方案》
管理 management,斯坦福《Instagram创始人分享创业经验》
管理 management,新泽西理工学院《人力资源管理》
管理 management,斯坦福《eBay副总裁谈eBay发展》
管理 management,斯坦福《Dropbox公司CEO谈创业经历》
管理 management,斯坦福《美国艺电创始人谈创业过程》
管理 management,斯坦福《NVIDIA创始人谈企业发展过程》
管理 management,斯坦福《LinkedIn创始人分享创业经验》
管理 management,斯坦福《SlideShare创始人谈创业》
管理 management,斯坦福《忘掉你学过的MBA》
管理 management,斯坦福《Intel投资部副总裁谈投资》
管理 management,《Facebook首席运营官谈成功经验》
管理 management,《恐怖主义事件风险及经济分析》
管理 management,麻省理工《供应链管理专题》
管理 management,巴黎高等商学院《对话领袖》
管理 management,巴黎高等商学院《直观的智慧》
管理 management,斯坦福大学《戴尔CEO谈创业和发展》
管理 management,斯坦福大学《微软CEO谈科技的未来》
管理 management,扎克伯格谈Facebook创业过程
管理 management,麻省理工学院《商业及领导能力》
管理 management,普林斯顿大学《科技世界的领导能力》
管理 management,斯坦福大学《商业领袖和企业家》
管理 management,普林斯顿大学《领导能力简介》
传播 media,俄克拉荷马大学《英国媒体研究》
传播 media,麻省理工大学《媒体》
传播 media,哈佛《新媒体时代的保密与新闻业》
传播 media,麻省理工学院《媒体、教育、市场》
社会 sociology,剑桥大学《预见》
社会 sociology,斯坦福大学《汽车：过去、现在和未来》
社会 sociology,英国公开大学《60秒脑筋急转弯》
社会 sociology,宾夕法尼亚大学《60秒系列讲座》
社会 sociology,普林斯顿大学《普林斯顿名家讲坛》
社会 sociology,牛津《现代世界人口发展趋势与问题》
社会 sociology,伟谷州立大学《LGBT大会》
社会 sociology,斯坦福《Teach For America CEO演讲》
社会 sociology,纽约大学《社会学入门》
社会 sociology,南加州大学《城市发展研讨会》
社会 sociology,哈佛大学《立大志》
社会 sociology,麻省理工学院《公共政策学》
社会 sociology,牛津大学《伦理学入门》
社会 sociology,牛津大学《爱情微讲座》
社会 sociology,耶鲁大学《环境政治和法律》
社会 sociology,斯坦福大学《达尔文的遗产》
社会 sociology,纽约大学《21世纪的外交与国际交流》
社会 sociology,耶鲁大学《1600年以来西方社会的流行病》
社会 sociology,哈佛大学《头脑战争》
社会 sociology,圣母院大学《你会为什么而奋斗》
社会 sociology,《CSIS专家探讨最热门全球问题》
社会 sociology,麻省《城市面貌——过去和未来》
社会 sociology,耶鲁大学《近代社会理论的基础》
社会 sociology,剑桥大学《人类学》
社会 sociology,加州伯克利《世界各地区人民和国家》
社会 sociology,《有关食物的心理学、生物学和政治学》
社会 sociology,耶鲁大学《全球人口增长问题》
社会 sociology,普林斯顿大学《人性》
社会 sociology,伯克利《大灾难时期的伦理和公共健康》
演讲 speech,哥伦比亚大学《世界领导人论坛》
演讲 speech,微软CEO萨提亚·纳德拉清华演讲：破与立
演讲 speech,艾玛·沃特森达沃斯世界经济论坛HeForShe演讲
演讲 speech,马克·扎克伯格清华访谈秀中文：我想挑战自己
演讲 speech,艾玛·沃特森联合国演讲：谈性别歧视
演讲 speech,莱昂纳多·迪卡普里奥：2014联合国气候峰会演讲
演讲 speech,乔布斯：1990年WGBH访谈视频
演讲 speech,比尔·盖茨夫妇：2014斯坦福大学毕业典礼演讲
演讲 speech,肖恩·库姆斯：2014霍华德大学毕业典礼演讲
演讲 speech,德瓦尔·帕特里克：2014波士顿大学毕业典礼演讲
演讲 speech,杰·雷诺：2014爱默生学院毕业典礼演讲
演讲 speech,奥巴马：2014伍斯特技术高中毕业典礼演讲
演讲 speech,雪莉·桑德伯格：2014哈佛大学毕业典礼演讲
演讲 speech,苏珊·沃西基：2014约翰霍普金斯大学毕业典礼演讲
演讲 speech,金·凯瑞：2014玛赫西管理大学毕业典礼演讲
演讲 speech,吉米·佩吉：2014伯克利音乐学院毕业典礼演讲
演讲 speech,萨曼莎·鲍尔：2014佛蒙特大学毕业典礼演讲
演讲 speech,迈克尔·彭博：2014哈佛大学毕业典礼演讲
演讲 speech,比尔·奈：2014马萨诸塞大学毕业典礼演讲
演讲 speech,奥巴马：2014美国军事学院毕业典礼演讲
演讲 speech,微软前CEO史蒂夫·鲍尔默：2014南加利福尼亚大学 
演讲 speech,伊隆·马斯克：2014南加利福尼亚大学毕业典礼演讲
演讲 speech,米歇尔·奥巴马：2014迪拉德大学毕业典礼演讲
演讲 speech,美联储主席耶伦：2014纽约大学毕业典礼演讲
演讲 speech,海军上将威廉·麦克雷文：2014德州大学毕业典礼演
演讲 speech,马克·贝尼奥夫：2014南加利福尼亚大学毕业典礼演
演讲 speech,Joel McHale：2014年白宫记者协会晚宴演讲
演讲 speech,奥巴马：2014年白宫记者协会晚宴演讲
演讲 speech,米歇尔·奥巴马：2014年北京大学演讲
演讲 speech,奥巴马就南非前总统曼德拉去世发表的演讲
演讲 speech,Steve Blank：明尼苏达理工大学毕业典礼致辞
演讲 speech,谢丽尔·桑德伯格：2011巴纳德学院毕业演讲
演讲 speech,马拉拉在联合国青年大会上的演讲
演讲 speech,史蒂夫·沃兹尼亚克：2013年毕业典礼演讲
演讲 speech,本·伯南克：2013毕业典礼演讲 
演讲 speech,阿丽安娜·哈芬顿：2013毕业典礼演讲 
演讲 speech,推特CEO：2013毕业典礼演讲
演讲 speech,迈克尔·彭博：2013毕业典礼演讲 
演讲 speech,梅琳达·盖茨：2013杜克大学毕业典礼演讲
演讲 speech,奥巴马父亲节演讲：怎样做个好父亲
演讲 speech,比尔·克林顿：2013霍华德大学毕业典礼演讲
演讲 speech,奥普拉·温弗瑞：2013毕业典礼演讲
演讲 speech,科里·布克：2013届毕业典礼演讲
演讲 speech,查理·邓森：2013犹他州立大学毕业演讲
演讲 speech,拜登：2013宾夕法尼亚大学毕业演讲
演讲 speech,奥巴马：2013俄亥俄州立大学毕业演讲
演讲 speech,王力宏牛津大学演讲《认识华流》
演讲 speech,斯坦福大学《乔布斯演讲》
演讲 speech,萨尔曼·可汗：麻省理工2012年度毕业演讲
演讲 speech,米歇尔·奥巴马：俄勒冈州立大学毕业演讲
演讲 speech,简·林奇：史密斯学院2012毕业演讲
演讲 speech,丹泽·华盛顿：宾夕法尼亚大学2011毕业演讲
演讲 speech,埃里克·施密特：波士顿大学2012毕业演讲
演讲 speech,汤姆·汉克斯：耶鲁大学2011年度毕业演讲
演讲 speech,康多莉扎·赖斯：南卫理公会大学毕业演讲
演讲 speech,奥巴马：哥伦比亚大学2012毕业演讲
演讲 speech,迈克尔·刘易斯：普林斯顿大学2012毕业演讲
演讲 speech,谢丽尔·桑德伯格：哈佛商学院2012毕业演讲
演讲 speech,斯坦福《PayPal创始人及其前任CEO演讲》
演讲 speech,斯坦福《诺基亚企业创新机构运作总监演讲》
演讲 speech,斯坦福《Twitter之父演讲》
演讲 speech,斯坦福大学《百度CEO李彦宏演讲》
数学 mathematics,麻省理工学院《MIT线性代数习题课》
数学 mathematics,麻省理工学院《多变量微积分习题课》
数学 mathematics,香港中文大学《博弈的奥秘》
数学 mathematics,圣母大学《拓扑学》
数学 mathematics,麻省理工学院《几何折叠算法之课程研讨》
数学 mathematics,麻省理工学院《几何折叠算法之教学篇》
数学 mathematics,伦敦大学玛丽女王学院《数学与魔术》
数学 mathematics,麻省理工学院《模拟与数字信号处理》
数学 mathematics,麻省理工《单变量微积分习题课》
数学 mathematics,哈里斯堡社区大学《统计学入门》
数学 mathematics,斯坦福《傅里叶变换及其应用》
数学 mathematics,美国公共大学《几何学》
数学 mathematics,拉筹伯大学《无处不在的代数学》
数学 mathematics,麻省理工《线性代数》
数学 mathematics,麻省理工学院《微分方程》
数学 mathematics,麻省理工学院《多变量微积分》
数学 mathematics,麻省理工《单变量微积分》
数学 mathematics,麻省理工《微积分重点》
物理 physics,麻省理工学院《经典力学习题课》
物理 physics,麻省理工学院《K12 测量》
物理 physics,麻省理工学院《K12课程-物理》
物理 physics,麻省理工学院《K12 材料》
物理 physics,麻省理工学院《K12 简介》
物理 physics,荷兰代尔夫特理工大学《空气动力学概论》
物理 physics,耶鲁大学《能效展望》
物理 physics,英国公开大学《解析彩虹》
物理 physics,斯坦福大学《量子力学》
物理 physics,麻省理工学院《飞行器构造工程》
物理 physics,耶鲁大学《基础物理 II》
物理 physics,斯坦福大学《广义相对论》
物理 physics,波士顿大学《生物空气动力学》
物理 physics,斯坦福大学《弦理论和M理论》
物理 physics,亚利桑那大学《量子理论和辐射》
物理 physics,麻省理工《核反应堆安全》
物理 physics,麻省理工《电路和电子学》
物理 physics,麻省理工学院《电和磁》
物理 physics,麻省理工《经典力学》
物理 physics,耶鲁《天体物理学之探索和争议》
物理 physics,麻省理工学院《振动与波》
物理 physics,麻省理工学院《音乐的各种声音》
物理 physics,耶鲁大学《基础物理》
化学 chemistry,俄勒冈州立大学《生物化学》
化学 chemistry,加利福尼亚大学欧文分校《量子原理》
化学 chemistry,加利福尼亚大学欧文分校《有机谱学》
化学 chemistry,耶鲁大学《新生有机化学II》
化学 chemistry,Crash Course《化学》
化学 chemistry,加利福尼亚大学欧文分校《分子结构与统计力学》
化学 chemistry,加利福尼亚大学欧文分校《热力学和化学动力学》
化学 chemistry,加利福尼亚大学欧文分校《化学生物导论》
化学 chemistry,加利福尼亚大学欧文分校《科学计算技能》
化学 chemistry,加利福尼亚大学欧文分校《普通化学1C》
化学 chemistry,加利福尼亚大学欧文分校《普通化学1B》
化学 chemistry,加利福尼亚大学欧文分校《普通化学1A》
化学 chemistry,加利福尼亚大学欧文分校《有机化学51C》
化学 chemistry,加利福尼亚大学欧文分校《有机化学51B》
化学 chemistry,加利福尼亚大学欧文分校《有机化学51A》
化学 chemistry,加利福尼亚大学欧文分校《化学预备课程》
化学 chemistry,麻省理工学院《魔术背后的化学》
化学 chemistry,诺丁汉大学《元素周期表》
化学 chemistry,麻省理工学院《固态化学导论》
化学 chemistry,耶鲁大学《新生有机化学》
化学 chemistry,麻省理工学院《化学原理》
化学 chemistry,麻省理工学院《热力学与动力学》
生物 biology,俄亥俄州立大学《社会学范畴内的人类一生发展》
生物 biology,密苏里州立大学《人类发展规则》
生物 biology,Crash Course--《解剖与生理》
生物 biology,麻省理工学院《K12 生物》
生物 biology,加州大学伯克利分校《植物学与微生物学》
生物 biology,美国国家自然历史博物馆《后院的恐龙》
生物 biology,Crash Course《十分钟生物学》
生物 biology,加利福尼亚大学电视台《海洋科学》
生物 biology,亚利桑那大学《活到一百岁》
生物 biology,西雅图太平洋大学《大脑规则》
生物 biology,剑桥大学《生命》
生物 biology,哥伦比亚大学《科学前沿-生物多样性》
生物 biology,哥伦比亚大学《病毒学》
生物 biology,哥伦比亚大学《科学前沿-神经科学》
生物 biology,西雅图太平洋大学《婴儿大脑规则》
生物 biology,圣母院《成人与可替换干细胞研究》
生物 biology,斯坦福《从生物学看人类行为》
生物 biology,麻省理工《生物学导论》
生物 biology,加州大学伯克利分校《综合生物学》
生物 biology,耶鲁《进化、生态和行为原理》
地球科学 geoscience,Crash Course《天文学》
地球科学 geoscience,麻省理工学院《K12课程-地球科学》
地球科学 geoscience,Crash Course《生态学》
地球科学 geoscience,英国公开大学《60秒天文学历险记》
地球科学 geoscience,英国公开大学《生态系统》
地球科学 geoscience,哥伦比亚大学《科学前沿-地球科学》
地球科学 geoscience,剑桥大学《气候模式及预测》
地球科学 geoscience,哈佛大学《天文台之夜》
地球科学 geoscience,亚利桑那大学《宇宙起源》
地球科学 geoscience,美国西南学院《2012》
地球科学 geoscience,英国公开大学《空气污染》
地球科学 geoscience,美国环保署《PM2.5和PM10的标准》
地球科学 geoscience,仙后座计划《从宇宙大爆炸到人类》
地球科学 geoscience,斯坦福《天体生物学与太空探索》
地球科学 geoscience,斯坦福《全球气候与能源计划》
地球科学 geoscience,斯坦福：应对气候变化—后哥本哈根时代
地球科学 geoscience,麻省理工学院《探索黑洞》
地球科学 geoscience,普林斯顿大学《能源和环境》
计算机 computer,斯坦福大学《iOS 8开发》
计算机 computer,斯坦福大学《iOS 7应用开发》
计算机 computer,Blender基金会《钢之殇》
计算机 computer,加州理工学院《机器学习与数据挖掘》
计算机 computer,斯运伯恩科技大学《Flash设计教程》
计算机 computer,麻省理工学院《信息与熵》
计算机 computer,斯坦福《iPad和iPhone应用开发(iOS5)》
计算机 computer,拉筹伯《新闻人的网络编辑和发布》
计算机 computer,《Android应用程序开发》
计算机 computer,哈佛大学《构建动态网站》
计算机 computer,纽约大学《Google vs Apple》
计算机 computer,麻省理工《创新与发明》
计算机 computer,斯坦福《用网页技术开发手机应用》
计算机 computer,斯坦福大学《人与计算机的互动》
计算机 computer,麻省理工学院《算法导论》
计算机 computer,斯坦福大学《机器人学》
计算机 computer,哈佛大学《计算机科学cs50》
计算机 computer,麻省理工《计算机科学及编程导论》
计算机 computer,斯坦福大学《抽象编程》
计算机 computer,斯坦福大学《编程范式》
计算机 computer,斯坦福大学《机器学习课程》
计算机 computer,哈佛大学《2006年计算机科学》
计算机 computer,斯坦福《iPhone开发教程2010年冬》
计算机 computer,斯坦福大学《编程方法学》
计算机 computer,哈佛大学《计算机科学导论》
医学 medicine,俄亥俄州立大学《兽医麻醉学》
医学 medicine,牛津大学《艾滋病》
医学 medicine,加利福尼亚大学电视台《睡眠健康》
医学 medicine,耶鲁大学《女性健康研究》
医学 medicine,爱荷华州立大学《营养健康与癌症预防》
医学 medicine,西雅图太平洋大学《基础护理理论》
医学 medicine,伦敦大学《运动训练医疗及奥运健康遗产》
医学 medicine,亚利桑那大学《精神病学病例研讨》
医学 medicine,加州大学《神经外科学的100个话题》
医学 medicine,美国加州大学电视台《饮食与营养》
医学 medicine,埃默里大学《心灵生活》
医学 medicine,斯坦福大学《健康图书馆》
医学 medicine,耶鲁大学《自闭症讲座》
医学 medicine,斯坦福大学《临床解剖学》
医学 medicine,斯坦福大学《癌症综合研究》
医学 medicine,耶鲁《生物医学工程探索》
医学 medicine,加州大学伯克利分校《数据统计分析》
医学 medicine,斯坦福大学《7个颠覆你思想的演讲》
